status	url	aliases-array	submitter_comment	description	title	name	start_date-date	end_date-date	pi-array	project	viewing_group
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000035	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000036	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000037	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000038	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000039	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000040	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000041	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000042	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000043	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000044	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000045	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000046	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000047	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000048	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000049	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000050	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000051	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000052	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000053	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000054	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000055	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000056	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000057	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000058	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000059	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000060	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000061	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000062	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000063	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000064	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000065	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000066	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000067	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000068	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000069	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000070	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000071	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000072	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000073	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000074	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000075	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000076	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000077	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000078	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000079	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000080	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000081	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000082	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000083	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000084	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000085	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000086	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000087	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
